rank,composite_score,anomaly_score,source_type,file,obs_id,instrument,filter,ra,dec,x,y,snr,flags,key_features,cutout_path,flux,flux_err,peak,concentration,asymmetry,edge_density,eccentricity,has_nan,is_anomaly,anomaly_score_norm
1,0.9217419281179863,0.7047607534675534,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,149.0237242092647,69.67236602195403,319.0118612124317,437.8070462527075,422.8405205237352,none,"SNR=422.8, ecc=0.00, asym=0.87",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_388.png,15.78559112548828,,4262.7024002075195,0.0,0.8662557257428497,32.620694361695456,0.0,False,True,0.8043548202949657
2,0.7999999999999999,0.7367536458259685,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,149.02411918438742,69.67885799062462,317.69890822831957,502.72795561587714,422.8405205237352,high_ellipticity,"SNR=422.8, ecc=0.94, asym=0.88",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_442.png,33.21672821044922,,4262.7024002075195,-0.3894699581415115,0.884248748672259,38.38493759501926,0.9435878388301914,False,True,1.0
3,0.7741207483313033,0.6444113428424362,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,149.01704326116234,69.67523434798791,342.24347347372526,466.4705754513209,422.8405205237352,none,"SNR=422.8, ecc=0.00, asym=0.59",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_413.png,64709.939277648926,,4262.7024002075195,0.9741748381605626,0.5930754689887481,0.1137273221484608,0.0,False,True,0.4353018708282583
4,0.7563380019119069,0.6582493469760645,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,148.99192397164484,69.68804514595965,429.542259709026,594.5271037683616,350.6734282104775,none,"SNR=350.7, ecc=0.00, asym=0.42",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_499.png,45401.20635223389,,3559.9453048706055,0.9978090248886636,0.4205252718840997,0.0845285202711406,0.0,False,True,0.5199250044653336
5,0.7546608009911479,0.7182184062190705,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,149.01569155094546,69.67893469577683,346.9671229325143,503.47036243234993,422.8405205237352,high_ellipticity,"SNR=422.8, ecc=0.95, asym=0.83",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_445.png,-68.51313781738281,,4262.7024002075195,0.4156186066580892,0.8252041536334946,37.69885820124326,0.9491092637702668,False,True,0.8866520024778695
6,0.7203369632200032,0.6782628017488977,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_3_i2d.fits,test_obs_3,NIRCAM,F444W,148.9306443221869,69.6553733216639,642.4653263421422,267.83387760725134,231.92854958896987,none,"SNR=231.9, ecc=0.00, asym=0.83",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_3_i2d_anomaly_216.png,150.7705841064453,,2362.503288269043,5.076072944628254,0.828466225032588,13.140599912255588,0.0,False,True,0.6423126870694553
7,0.7036645611032207,0.7108911774401112,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,148.96219710101218,69.65778572708771,532.7645501743716,291.9183751788024,97.06960124603732,none,"SNR=97.1, ecc=0.00, asym=0.87",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_261.png,-3.29913330078125,,978.569465637207,6.433063558551829,0.8693650929194386,27.108343492181177,0.0,False,True,0.8418440190314359
8,0.6869192286513747,0.6087622555915226,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,149.0123882142454,69.67392549460301,358.40294654376083,453.3698032217712,422.8405205237352,none,"SNR=422.8, ecc=0.00, asym=0.86",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_402.png,15.72150421142578,,4262.7024002075195,0.2480588273821359,0.8642858989092895,-0.1537280703673368,0.0,False,True,0.21729807162843667
9,0.676911300784272,0.6257787041599276,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,148.99239782012796,69.69213427341056,427.9134054558627,635.4190150925857,350.6734282104775,none,"SNR=350.7, ecc=0.00, asym=0.83",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_536.png,-30.646263122558594,,3559.9453048706055,0.0,0.8254493389542951,22.83863722700463,0.0,False,True,0.3213582516462461
10,0.6735907071462232,0.6250053192617214,image,/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_3_i2d.fits,test_obs_3,NIRCAM,F444W,149.04736287320668,69.65761577354631,236.70353347680765,290.3948185767218,348.67635068011424,none,"SNR=348.7, ecc=0.00, asym=0.83",/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_3_i2d_anomaly_238.png,59.25157165527344,,3551.736198425293,0.372160816837387,0.8334820212453,13.61343853407172,0.0,False,True,0.3166287940624926
